# Statische Liste von Redirect-Direktiven.
# Die umzuschreibenden Adressen stammen nicht von internen Links der neuen
# Seite, sondern sind Adressen der alten, die wir durch die Umstellung nicht zu
# kaputten Links machen wollen.

Redirect permanent /Aktionen/LUG-Camp-2000 https://www.luga.de/historic/LUG-Camp-2000
Redirect permanent /Aktionen/LUG-Camp-2001 https://www.luga.de/historic/LUG-Camp-2001
Redirect permanent /Angebote/Treffen/Termine https://www.luga.de/download/Termine
Redirect permanent /Angebote/Vortraege/25_Jahre_GNU/25_Jahre_GNU.pdf https://www.luga.de/download/25_Jahre_GNU.pdf
Redirect permanent /Angebote/Vortraege/Apache/Apache.html https://www.luga.de/download/Apache.html
Redirect permanent /Angebote/Vortraege/Apache/Apache.pdf https://www.luga.de/download/Apache.pdf
Redirect permanent /Angebote/Vortraege/Apache/Apache.ps https://www.luga.de/download/Apache.ps
Redirect permanent /Angebote/Vortraege/APT_LIT_2012/APT_LIT_2012.tpp https://www.luga.de/download/APT_LIT_2012.tpp
Redirect permanent /Angebote/Vortraege/ARM_OCD_LIT_2010/ARM_OCD_LIT_2010.pdf https://www.luga.de/download/ARM_OCD_LIT_2010.pdf
Redirect permanent /Angebote/Vortraege/ARP_Spoofing/ARP_Spoofing.pdf https://www.luga.de/download/ARP_Spoofing.pdf
Redirect permanent /Angebote/Vortraege/Backup_mit_rsync/rsync-backup.sh https://www.luga.de/download/rsync-backup.sh
Redirect permanent /Angebote/Vortraege/Barrierefreies_PDF_LIT_2010/Barrierefreies_PDF_LIT_2010.pdf https://www.luga.de/download/Barrierefreies_PDF_LIT_2010.pdf
Redirect permanent /Angebote/Vortraege/Bilddaten_automatisch_LIT_2011/vortrag.tpp https://www.luga.de/download/vortrag.tpp
Redirect permanent /Angebote/Vortraege/BIND_LIT_2013/BIND_LIT_2013.pdf https://www.luga.de/download/BIND_LIT_2013.pdf
Redirect permanent /Angebote/Vortraege/Booten_LIT_2011/Booten_LIT_2011.pdf https://www.luga.de/download/Booten_LIT_2011.pdf
Redirect permanent /Angebote/Vortraege/Chaos_macht_Schule_LIT_2015/Chaos_macht_Schule_LIT_2015.pdf https://www.luga.de/download/Chaos_macht_Schule_LIT_2015.pdf
Redirect permanent /Angebote/Vortraege/Cloud_Computing_LIT_2013/Cloud_Computing_LIT_2013.pdf https://www.luga.de/download/Cloud_Computing_LIT_2013.pdf
Redirect permanent /Angebote/Vortraege/Covert_Channels_LIT_2010/Covert_Channels_LIT_2010.pdf https://www.luga.de/download/Covert_Channels_LIT_2010.pdf
Redirect permanent /Angebote/Vortraege/Darktable_LIT_2015/Darktable_LIT_2015.pdf https://www.luga.de/download/Darktable_LIT_2015.pdf
Redirect permanent /Angebote/Vortraege/Datenrettung_LIT_2012/Datenrettung_LIT_2012.pdf https://www.luga.de/download/Datenrettung_LIT_2012.pdf
Redirect permanent /Angebote/Vortraege/Datenverschluesselung_LIT_2013/Datenverschluesselung_LIT_2013.pdf https://www.luga.de/download/Datenverschluesselung_LIT_2013.pdf
Redirect permanent /Angebote/Vortraege/Debian_kfreebsd_LIT_2011/Debian_kfreebsd_LIT_2011.pdf https://www.luga.de/download/Debian_kfreebsd_LIT_2011.pdf
Redirect permanent /Angebote/Vortraege/DHCP/DHCP.pdf https://www.luga.de/download/DHCP.pdf
Redirect permanent /Angebote/Vortraege/diskless_suse/diskless_suse.html https://www.luga.de/download/diskless_suse.html
Redirect permanent /Angebote/Vortraege/diskless_suse/diskless_suse.ps https://www.luga.de/download/diskless_suse.ps
Redirect permanent /Angebote/Vortraege/DNS/DNS.pdf https://www.luga.de/download/DNS.pdf
Redirect permanent /Angebote/Vortraege/DNSSEC_LIT_2012/DNSSEC_LIT_2012.pdf https://www.luga.de/download/DNSSEC_LIT_2012.pdf
Redirect permanent /Angebote/Vortraege/DNSSEC_LIT_2015/DNSSEC_LIT_2015.pdf https://www.luga.de/download/DNSSEC_LIT_2015.pdf
Redirect permanent /Angebote/Vortraege/Docker_LIT_2015/Docker_LIT_2015.pdf https://www.luga.de/download/Docker_LIT_2015.pdf
Redirect permanent /Angebote/Vortraege/DPKG/DPKG.pdf https://www.luga.de/download/DPKG.pdf
Redirect permanent /Angebote/Vortraege/Etherpad_LIT_2014/Etherpad_LIT_2014.pdf https://www.luga.de/download/Etherpad_LIT_2014.pdf
Redirect permanent /Angebote/Vortraege/Fedora_Core_Inst/Fedora_Core_Inst.pdf https://www.luga.de/download/Fedora_Core_Inst.pdf
Redirect permanent /Angebote/Vortraege/Firefox_Thunderbird_LIT_2012/Firefox_Thunderbird_LIT_2012.pdf https://www.luga.de/download/Firefox_Thunderbird_LIT_2012.pdf
Redirect permanent /Angebote/Vortraege/fli4l/fli4l.pdf https://www.luga.de/download/fli4l.pdf
Redirect permanent /Angebote/Vortraege/Freetz_LIT_2013/Freetz_LIT_2013.pdf https://www.luga.de/download/Freetz_LIT_2013.pdf
Redirect permanent /Angebote/Vortraege/Freie_Software/Freie_Software.pdf https://www.luga.de/download/Freie_Software.pdf
Redirect permanent /Angebote/Vortraege/Freies_Wissen_LIT_2010/Freies_Wissen_LIT_2010.pdf https://www.luga.de/download/Freies_Wissen_LIT_2010.pdf
Redirect permanent /Angebote/Vortraege/FTP/FTP.pdf https://www.luga.de/download/FTP.pdf
Redirect permanent /Angebote/Vortraege/Gebaeudeautomation_LIT_2012/Gebaeudeautomation_LIT_2012.pdf https://www.luga.de/download/Gebaeudeautomation_LIT_2012.pdf
Redirect permanent /Angebote/Vortraege/Gentoo/Gentoo.pdf https://www.luga.de/download/Gentoo.pdf
Redirect permanent /Angebote/Vortraege/Gentoo/Gentoo.ps https://www.luga.de/download/Gentoo.ps
Redirect permanent /Angebote/Vortraege/Geotagging_LIT_2014/Geotagging_LIT_2014.pdf https://www.luga.de/download/Geotagging_LIT_2014.pdf
Redirect permanent /Angebote/Vortraege/Git_GitHub/Git_GitHub.pdf https://www.luga.de/download/Git_GitHub.pdf
Redirect permanent /Angebote/Vortraege/Git_LIT_2011/Git_LIT_2011.pdf https://www.luga.de/download/Git_LIT_2011.pdf
Redirect permanent /Angebote/Vortraege/Gnublin/Gnublin.pdf https://www.luga.de/download/Gnublin.pdf
Redirect permanent /Angebote/Vortraege/Gnublin_LIT_2012/Gnublin_LIT_2012.pdf https://www.luga.de/download/Gnublin_LIT_2012.pdf
Redirect permanent /Angebote/Vortraege/Gnublin_LIT_2013/Gnublin_LIT_2013.pdf https://www.luga.de/download/Gnublin_LIT_2013.pdf
Redirect permanent /Angebote/Vortraege/GNU_Parallel_LIT_2011/GNU_Parallel_LIT_2011.pdf https://www.luga.de/download/GNU_Parallel_LIT_2011.pdf
Redirect permanent /Angebote/Vortraege/GNU_Screen_LIT_2014/GNU_Screen_LIT_2014.html https://www.luga.de/download/GNU_Screen_LIT_2014.html
Redirect permanent /Angebote/Vortraege/Hacken_mit_Linux/Hacken_mit_Linux.pdf https://www.luga.de/download/Hacken_mit_Linux.pdf
Redirect permanent /Angebote/Vortraege/Hardware_und_Linux/Hardware_und_Linux.pdf https://www.luga.de/download/Hardware_und_Linux.pdf
Redirect permanent /Angebote/Vortraege/Haskell_LIT_2010/Haskell_LIT_2010.pdf https://www.luga.de/download/Haskell_LIT_2010.pdf
Redirect permanent /Angebote/Vortraege/HBCI/HBCI.pdf https://www.luga.de/download/HBCI.pdf
Redirect permanent /Angebote/Vortraege/HTML5_LIT_2011/HTML5_LIT_2011.pdf https://www.luga.de/download/HTML5_LIT_2011.pdf
Redirect permanent /Angebote/Vortraege/HTTP/HTTP.pdf https://www.luga.de/download/HTTP.pdf
Redirect permanent /Angebote/Vortraege https://www.luga.de/download/Vortraege
Redirect permanent /Angebote/Vortraege/i3_LIT_2012/i3_LIT_2012.pdf https://www.luga.de/download/i3_LIT_2012.pdf
Redirect permanent /Angebote/Vortraege/IPv6_2011/IPv6_2011.pdf https://www.luga.de/download/IPv6_2011.pdf
Redirect permanent /Angebote/Vortraege/IPv6/IPv6.pdf https://www.luga.de/download/IPv6.pdf
Redirect permanent /Angebote/Vortraege/iSCSI/iSCSI.pdf https://www.luga.de/download/iSCSI.pdf
Redirect permanent /Angebote/Vortraege/ISDN4Linux/ISDN4Linux.pdf https://www.luga.de/download/ISDN4Linux.pdf
Redirect permanent /Angebote/Vortraege/ISDN4Linux/ISDN4Linux.ps https://www.luga.de/download/ISDN4Linux.ps
Redirect permanent /Angebote/Vortraege/IT_Sicherheit_LIT_2014/IT_Sicherheit_LIT_2014.pdf https://www.luga.de/download/IT_Sicherheit_LIT_2014.pdf
Redirect permanent /Angebote/Vortraege/KDE42_LIT_2009/KDE42_LIT_2009.pdf https://www.luga.de/download/KDE42_LIT_2009.pdf
Redirect permanent /Angebote/Vortraege/KDE4/KDE4.pdf https://www.luga.de/download/KDE4.pdf
Redirect permanent /Angebote/Vortraege/KDE_Kiosk/KDE_Kiosk.pdf https://www.luga.de/download/KDE_Kiosk.pdf
Redirect permanent /Angebote/Vortraege/KDE_LIT_2010/KDE_LIT_2010.pdf https://www.luga.de/download/KDE_LIT_2010.pdf
Redirect permanent /Angebote/Vortraege/Keine_Panik/Keine_Panik.pdf https://www.luga.de/download/Keine_Panik.pdf
Redirect permanent /Angebote/Vortraege/Keynote_LIT_2009/Keynote_LIT_2009.pdf https://www.luga.de/download/Keynote_LIT_2009.pdf
Redirect permanent /Angebote/Vortraege/Keynote_LIT_2011/Keynote_LIT_2011.pdf https://www.luga.de/download/Keynote_LIT_2011.pdf
Redirect permanent /Angebote/Vortraege/Keynote_LIT_2013/Keynote_LIT_2013.pdf https://www.luga.de/download/Keynote_LIT_2013.pdf
Redirect permanent /Angebote/Vortraege/Komprimierung/Komprimierung.pdf https://www.luga.de/download/Komprimierung.pdf
Redirect permanent /Angebote/Vortraege/Kryptographie_LIT_2011/Kryptographie_LIT_2011.pdf https://www.luga.de/download/Kryptographie_LIT_2011.pdf
Redirect permanent /Angebote/Vortraege/LaTeX_im_Alltag/LaTeX_im_Alltag.pdf https://www.luga.de/download/LaTeX_im_Alltag.pdf
Redirect permanent /Angebote/Vortraege/Lern_Bildungssoftware/Lern_Bildungssoftware.pdf https://www.luga.de/download/Lern_Bildungssoftware.pdf
Redirect permanent /Angebote/Vortraege/LibreOffice_LIT_2011/LibreOffice_LIT_2011.pdf https://www.luga.de/download/LibreOffice_LIT_2011.pdf
Redirect permanent /Angebote/Vortraege/LibreOffice_u_TDF_LIT_2012/LibreOffice_u_TDF_LIT_2012.pdf https://www.luga.de/download/LibreOffice_u_TDF_LIT_2012.pdf
Redirect permanent /Angebote/Vortraege/LiMux/LiMux.pdf https://www.luga.de/download/LiMux.pdf
Redirect permanent /Angebote/Vortraege/LiMux_LIT_2015/LiMux_LIT_2015.pdf https://www.luga.de/download/LiMux_LIT_2015.pdf
Redirect permanent /Angebote/Vortraege/Linux_contra_Windows/Linux_contra_Windows.pdf https://www.luga.de/download/Linux_contra_Windows.pdf
Redirect permanent /Angebote/Vortraege/Linux_Einstieg/Linux_Einstieg.pdf https://www.luga.de/download/Linux_Einstieg.pdf
Redirect permanent /Angebote/Vortraege/Linux_fuer_alle_LIT_2014/Linux_fuer_alle_LIT_2014.pdf https://www.luga.de/download/Linux_fuer_alle_LIT_2014.pdf
Redirect permanent /Angebote/Vortraege/Linux_Kernel_LIT_2011/Linux_Kernel_LIT_2011.pdf https://www.luga.de/download/Linux_Kernel_LIT_2011.pdf
Redirect permanent /Angebote/Vortraege/Linux_Kernel_LIT_2015/Linux_Kernel_LIT_2015.pdf https://www.luga.de/download/Linux_Kernel_LIT_2015.pdf
Redirect permanent /Angebote/Vortraege/Linux_Loesungen/Linux_Loesungen.pdf https://www.luga.de/download/Linux_Loesungen.pdf
Redirect permanent /Angebote/Vortraege/Linux_Recovery/recovery.tar.gz https://www.luga.de/download/recovery.tar.gz
Redirect permanent /Angebote/Vortraege/Linux_USB/Linux_USB.pdf https://www.luga.de/download/Linux_USB.pdf
Redirect permanent /Angebote/Vortraege/MAC_SELinux/MAC_SELinux.pdf https://www.luga.de/download/MAC_SELinux.pdf
Redirect permanent /Angebote/Vortraege/METAPOST_LIT_2009/commedia.pdf https://www.luga.de/download/commedia.pdf
Redirect permanent /Angebote/Vortraege/METAPOST_LIT_2009/infobox1.pdf https://www.luga.de/download/infobox1.pdf
Redirect permanent /Angebote/Vortraege/METAPOST_LIT_2009/infobox2.pdf https://www.luga.de/download/infobox2.pdf
Redirect permanent /Angebote/Vortraege/METAPOST_LIT_2009/METAPOST_LIT_2009.pdf https://www.luga.de/download/METAPOST_LIT_2009.pdf
Redirect permanent /Angebote/Vortraege/Migrationsmanagement/Migrationsmanagement.pdf https://www.luga.de/download/Migrationsmanagement.pdf
Redirect permanent /Angebote/Vortraege/Mitmachen_bei_Wikipedia/Mitmachen_bei_Wikipedia.pdf https://www.luga.de/download/Mitmachen_bei_Wikipedia.pdf
Redirect permanent /Angebote/Vortraege/Mit_Sicherheit_Linux_LIT_2012/Mit_Sicherheit_Linux_LIT_2012.pdf https://www.luga.de/download/Mit_Sicherheit_Linux_LIT_2012.pdf
Redirect permanent /Angebote/Vortraege/Moodle_Mediawiki_LIT_2009/Moodle_Mediawiki_LIT_2009.pdf https://www.luga.de/download/Moodle_Mediawiki_LIT_2009.pdf
Redirect permanent /Angebote/Vortraege/Multicopter_LIT_2015/Multicopter_LIT_2015.pdf https://www.luga.de/download/Multicopter_LIT_2015.pdf
Redirect permanent /Angebote/Vortraege/Musik_fuer_unterwegs_LIT_2010/vortrag.tpp https://www.luga.de/download/vortrag.tpp
Redirect permanent /Angebote/Vortraege/NAT_UDP/NAT_UDP.pdf https://www.luga.de/download/NAT_UDP.pdf
Redirect permanent /Angebote/Vortraege/NAT_UDP/nat-udp.pl https://www.luga.de/download/nat-udp.pl
Redirect permanent /Angebote/Vortraege/node.js_LIT_2011/node.js_LIT_2011.pdf https://www.luga.de/download/node.js_LIT_2011.pdf
Redirect permanent /Angebote/Vortraege/OpenOffice.org_LIT_2010/OpenOffice.org_LIT_2010.pdf https://www.luga.de/download/OpenOffice.org_LIT_2010.pdf
Redirect permanent /Angebote/Vortraege/Open_Source_im_Unternehmen_LIT_2014/Open_Source_im_Unternehmen_LIT_2014.pdf https://www.luga.de/download/Open_Source_im_Unternehmen_LIT_2014.pdf
Redirect permanent /Angebote/Vortraege/OpenStack_LIT_2014/OpenStack_LIT_2014.pdf https://www.luga.de/download/OpenStack_LIT_2014.pdf
Redirect permanent /Angebote/Vortraege/Openstreetmap/Openstreetmap.pdf https://www.luga.de/download/Openstreetmap.pdf
Redirect permanent /Angebote/Vortraege/OpenVPN/OpenVPN.pdf https://www.luga.de/download/OpenVPN.pdf
Redirect permanent /Angebote/Vortraege/Operational_Transformation/Operational_Transformation.pdf https://www.luga.de/download/Operational_Transformation.pdf
Redirect permanent /Angebote/Vortraege/OS_Entwicklung_LIT_2013/OS_Entwicklung_LIT_2013.pdf https://www.luga.de/download/OS_Entwicklung_LIT_2013.pdf
Redirect permanent /Angebote/Vortraege/OS_Kochen_LIT_2015/OS_Kochen_LIT_2015.pdf https://www.luga.de/download/OS_Kochen_LIT_2015.pdf
Redirect permanent /Angebote/Vortraege/ownCloud_II_LIT_2014/ownCloud_II_LIT_2014.pdf https://www.luga.de/download/ownCloud_II_LIT_2014.pdf
Redirect permanent /Angebote/Vortraege/Passwoerter_zuruecksetzen_LIT_2014/Passwoerter_zuruecksetzen_LIT_2014.pdf https://www.luga.de/download/Passwoerter_zuruecksetzen_LIT_2014.pdf
Redirect permanent /Angebote/Vortraege/Perl6_LIT_2006/Perl6_LIT_2006.pdf https://www.luga.de/download/Perl6_LIT_2006.pdf
Redirect permanent /Angebote/Vortraege/Perl6/Perl6.pdf https://www.luga.de/download/Perl6.pdf
Redirect permanent /Angebote/Vortraege/Perl_Workshop_I/1-1.pl https://www.luga.de/download/1-1.pl
Redirect permanent /Angebote/Vortraege/Perl_Workshop_I/1-2.pl https://www.luga.de/download/1-2.pl
Redirect permanent /Angebote/Vortraege/Perl_Workshop_I/1-3.pl https://www.luga.de/download/1-3.pl
Redirect permanent /Angebote/Vortraege/Perl_Workshop_II/2-1.pl https://www.luga.de/download/2-1.pl
Redirect permanent /Angebote/Vortraege/Perl_Workshop_II/2-2.pl https://www.luga.de/download/2-2.pl
Redirect permanent /Angebote/Vortraege/Perl_Workshop_II/2-3.pl https://www.luga.de/download/2-3.pl
